,isactive_engaged,isactive_interested,isactive_subscribed,patient_id,greater1
9056,1,1,0,48462.0,1.0
8950,1,1,0,47875.0,1.0
2884,1,1,1,16727.0,1.0
2602,0,1,0,15509.0,1.0
8946,0,0,0,47865.0,1.0
7094,1,1,1,38079.0,1.0
4541,0,0,0,25801.0,1.0
2802,0,0,0,16460.0,1.0
9021,0,1,0,48371.0,1.0
106,1,1,1,2567.0,1.0
500,0,1,0,5206.0,1.0
3392,0,0,0,19550.0,1.0
1501,1,1,1,9184.0,1.0
7260,0,1,0,39082.0,1.0
7510,0,1,0,40509.0,1.0
3146,1,1,0,18042.0,1.0
3761,1,1,1,21341.0,1.0
655,0,1,0,5992.0,1.0
4981,0,1,0,27545.0,1.0
4429,0,0,0,25108.0,1.0
2614,1,1,0,15543.0,1.0
8596,1,1,1,46133.0,1.0
9929,0,0,0,53293.0,0.0
6888,0,0,0,36688.0,1.0
2638,0,0,0,15667.0,0.0
518,0,0,0,5310.0,1.0
1087,0,0,0,7527.0,1.0
6058,1,1,1,31875.0,1.0
8645,1,1,0,46263.0,1.0
8413,0,0,0,45226.0,1.0
7148,1,1,1,38400.0,1.0
3706,1,1,1,21036.0,1.0
5304,0,0,0,28561.0,1.0
9278,1,1,0,49654.0,1.0
590,1,1,1,5701.0,1.0
7596,0,1,0,40953.0,1.0
3532,0,0,0,20209.0,1.0
2157,0,0,0,12486.0,1.0
3526,0,0,0,20179.0,0.0
5298,0,0,0,28547.0,1.0
29,1,1,1,1974.0,1.0
2098,0,0,0,11986.0,1.0
3204,0,0,0,18433.0,0.0
1408,0,0,0,8686.0,1.0
10041,0,0,0,54240.0,1.0
9081,1,1,0,48620.0,1.0
4766,0,0,0,26711.0,1.0
1217,0,0,0,7953.0,1.0
5402,1,1,0,28873.0,1.0
3329,0,0,0,19189.0,1.0
7257,0,0,0,39048.0,1.0
3422,0,0,0,19648.0,0.0
3971,0,1,0,22588.0,1.0
4949,0,0,0,27431.0,1.0
3309,0,1,0,19027.0,1.0
5719,0,0,0,29950.0,1.0
1188,0,1,0,7838.0,1.0
108,1,1,0,2577.0,1.0
9447,0,1,0,50510.0,1.0
6223,0,0,0,32786.0,1.0
5317,0,0,0,28589.0,1.0
8889,0,0,0,47584.0,0.0
5980,0,1,0,31460.0,1.0
9893,0,1,0,53148.0,1.0
794,0,1,0,6425.0,1.0
5991,1,1,0,31484.0,1.0
4772,0,0,0,26719.0,0.0
10110,0,0,0,54613.0,1.0
4898,0,1,0,27202.0,1.0
3443,0,0,0,19707.0,1.0
5146,0,0,0,28114.0,1.0
5294,0,1,0,28540.0,1.0
8745,0,0,0,46735.0,0.0
9279,1,1,0,49657.0,1.0
3210,0,1,0,18479.0,1.0
6433,0,1,0,34175.0,1.0
3127,0,0,0,17933.0,1.0
3543,0,1,0,20252.0,1.0
8214,0,1,0,44190.0,1.0
2319,1,1,1,14059.0,1.0
3133,0,1,0,17971.0,1.0
8963,0,0,0,47962.0,1.0
2589,0,0,0,15435.0,0.0
8882,1,1,0,47513.0,1.0
683,1,1,1,6080.0,1.0
6832,1,1,0,36332.0,1.0
4303,0,1,0,24466.0,1.0
1880,1,1,1,10819.0,1.0
8358,0,0,0,44919.0,1.0
5398,0,1,0,28854.0,1.0
2405,0,0,0,14594.0,1.0
1253,1,1,1,8133.0,1.0
2178,0,1,0,12746.0,1.0
6672,0,0,0,35402.0,1.0
8326,0,1,0,44778.0,1.0
2009,0,0,0,11493.0,0.0
293,0,1,0,4393.0,1.0
1803,0,1,0,10431.0,1.0
1347,1,1,1,8432.0,1.0
2960,1,1,1,17108.0,1.0
318,1,1,1,4503.0,1.0
5204,0,0,0,28264.0,1.0
2348,0,0,0,14210.0,1.0
6559,0,0,0,34808.0,0.0
8771,0,0,0,46859.0,1.0
9371,1,1,0,50057.0,1.0
10149,0,1,0,54849.0,1.0
6029,1,1,1,31707.0,1.0
8740,0,1,0,46710.0,1.0
4279,0,1,0,24330.0,1.0
1512,0,0,0,9238.0,1.0
6343,0,0,0,33597.0,1.0
14,1,1,1,1485.0,1.0
5638,0,0,0,29746.0,0.0
4771,0,0,0,26718.0,1.0
576,1,1,1,5638.0,1.0
2943,0,0,0,17039.0,1.0
9383,1,1,1,50129.0,1.0
2592,0,0,0,15440.0,1.0
1575,1,1,1,9515.0,1.0
9541,0,1,0,51080.0,1.0
4354,0,0,0,24724.0,0.0
6950,1,1,1,37054.0,1.0
4521,1,1,1,25716.0,1.0
4598,0,0,0,26090.0,1.0
8960,0,0,0,47940.0,1.0
2391,0,1,0,14512.0,1.0
1147,0,0,0,7675.0,1.0
3021,0,1,0,17309.0,1.0
960,1,1,1,7086.0,1.0
5748,0,0,0,30093.0,1.0
3231,0,0,0,18607.0,1.0
7325,1,1,0,39443.0,1.0
9716,1,1,1,52059.0,1.0
5824,0,0,0,30451.0,1.0
4064,0,0,0,23183.0,1.0
1183,1,1,1,7824.0,1.0
6429,1,1,0,34171.0,1.0
92,1,1,1,2517.0,1.0
2288,0,0,0,13794.0,1.0
8863,0,1,0,47361.0,
6681,0,0,0,35476.0,0.0
5983,1,1,0,31470.0,1.0
1650,1,1,1,9873.0,1.0
10058,0,0,0,54284.0,0.0
7103,1,1,1,38162.0,1.0
6395,1,1,1,33859.0,1.0
2406,0,0,0,14597.0,1.0
2680,1,1,0,15940.0,1.0
6698,0,0,0,35556.0,1.0
10054,0,1,0,54267.0,1.0
7781,1,1,0,41965.0,1.0
6064,1,1,0,31887.0,1.0
5339,0,0,0,28635.0,1.0
7839,0,0,0,42296.0,0.0
10027,0,1,0,54150.0,1.0
758,0,0,0,6259.0,1.0
623,1,1,1,5841.0,
1897,0,0,0,10986.0,0.0
5354,0,1,0,28667.0,1.0
2036,1,1,0,11587.0,1.0
4055,0,0,0,23138.0,0.0
1022,1,1,1,7312.0,1.0
4687,0,0,0,26369.0,1.0
4341,0,0,0,24669.0,0.0
542,0,0,0,5445.0,1.0
6181,0,1,0,32532.0,1.0
6451,0,1,0,34223.0,1.0
9222,0,0,0,49411.0,1.0
1056,1,1,0,7435.0,1.0
6740,0,0,0,35815.0,0.0
1068,0,0,0,7479.0,1.0
9894,0,0,0,53156.0,1.0
7300,1,1,0,39333.0,1.0
1090,0,1,0,7532.0,1.0
2932,1,1,0,16996.0,1.0
4394,1,1,1,24927.0,1.0
1835,0,1,0,10579.0,1.0
624,1,1,0,5845.0,
8288,0,1,0,44663.0,1.0
7875,0,0,0,42507.0,0.0
3881,1,1,1,22043.0,1.0
388,1,1,1,4751.0,1.0
3126,0,1,0,17919.0,1.0
3412,1,1,0,19626.0,1.0
7324,1,1,0,39442.0,1.0
1758,0,0,0,10303.0,1.0
8576,0,0,0,46003.0,1.0
6914,0,0,0,36871.0,0.0
9334,0,0,0,49928.0,1.0
3519,1,1,1,20158.0,1.0
4894,0,1,0,27170.0,1.0
8688,0,0,0,46508.0,1.0
88,0,1,0,2472.0,1.0
510,1,1,1,5262.0,1.0
1432,0,0,0,8813.0,1.0
4076,1,1,0,23239.0,1.0
9190,0,0,0,49138.0,1.0
7038,0,1,0,37706.0,1.0
2232,1,1,1,13250.0,1.0
6014,0,1,0,31612.0,1.0
3094,0,0,0,17717.0,0.0
2507,0,0,0,15059.0,1.0
733,0,1,0,6188.0,1.0
3963,1,1,0,22520.0,1.0
8113,1,1,1,43746.0,1.0
7016,0,1,0,37529.0,1.0
1441,1,1,1,8904.0,1.0
5325,0,0,0,28602.0,0.0
5349,0,0,0,28658.0,1.0
416,1,1,1,4850.0,1.0
7188,0,1,0,38556.0,1.0
6953,1,1,1,37078.0,1.0
4284,0,0,0,24366.0,0.0
9042,1,1,0,48417.0,1.0
3535,1,1,0,20215.0,1.0
8870,1,1,0,47425.0,0.0
5227,0,0,0,28340.0,1.0
3746,0,0,0,21259.0,1.0
5011,0,0,0,27619.0,1.0
900,1,1,1,6819.0,1.0
399,1,1,1,4804.0,1.0
5234,1,1,0,28364.0,1.0
6237,0,0,0,32877.0,1.0
4151,0,1,0,23734.0,1.0
4181,0,0,0,23909.0,1.0
9568,0,0,0,51207.0,1.0
4518,0,1,0,25681.0,1.0
2108,0,1,0,12066.0,1.0
3464,0,1,0,19818.0,1.0
4510,0,0,0,25661.0,1.0
8244,0,0,0,44349.0,0.0
6784,0,1,0,36018.0,1.0
8399,0,0,0,45186.0,1.0
10057,0,0,0,54283.0,1.0
9342,0,0,0,49970.0,1.0
6982,0,0,0,37268.0,1.0
1111,1,1,1,7581.0,1.0
8193,1,1,0,44097.0,1.0
2239,1,1,0,13280.0,1.0
8021,0,0,0,43266.0,1.0
5928,0,0,0,31088.0,1.0
5650,1,1,1,29789.0,1.0
8416,0,0,0,45232.0,1.0
1785,0,0,0,10396.0,0.0
360,0,0,0,4657.0,1.0
2119,0,1,0,12162.0,1.0
291,0,0,0,4363.0,0.0
6834,0,0,0,36353.0,1.0
101,1,1,1,2547.0,1.0
8928,0,0,0,47820.0,1.0
3043,0,1,0,17424.0,1.0
932,1,1,1,6954.0,1.0
7773,1,1,0,41905.0,1.0
4132,1,1,1,23633.0,1.0
5281,1,1,0,28502.0,1.0
9020,0,0,0,48361.0,1.0
2913,0,0,0,16864.0,1.0
1626,1,1,0,9747.0,1.0
6918,0,0,0,36881.0,1.0
1921,0,0,0,11054.0,1.0
1941,0,1,0,11124.0,1.0
6536,1,1,1,34669.0,1.0
8814,1,1,0,47077.0,1.0
2519,0,1,0,15090.0,1.0
6921,0,1,0,36884.0,1.0
3646,0,0,0,20760.0,0.0
563,1,1,1,5554.0,1.0
3482,1,1,1,19922.0,1.0
7868,0,0,0,42466.0,1.0
4368,0,0,0,24754.0,1.0
3071,1,1,0,17586.0,1.0
713,1,1,1,6150.0,1.0
63,1,1,1,2262.0,1.0
2588,0,1,0,15434.0,1.0
3728,0,0,0,21199.0,1.0
4706,0,0,0,26411.0,1.0
8484,0,1,0,45584.0,1.0
8450,0,1,0,45393.0,1.0
9269,0,0,0,49642.0,0.0
10012,1,1,0,53921.0,1.0
1953,0,0,0,11227.0,1.0
6965,0,0,0,37197.0,1.0
245,1,1,1,4147.0,1.0
2340,1,1,1,14189.0,1.0
7940,1,1,1,42874.0,1.0
3574,1,1,1,20389.0,1.0
1112,0,0,0,7582.0,1.0
8987,1,1,0,48078.0,1.0
6498,0,0,0,34535.0,0.0
333,1,1,1,4573.0,1.0
7142,0,1,0,38386.0,1.0
6125,0,1,0,32207.0,1.0
1076,0,0,0,7497.0,
9468,0,0,0,50584.0,1.0
263,0,0,0,4219.0,1.0
9227,0,1,0,49469.0,1.0
5013,0,1,0,27629.0,1.0
8257,1,1,0,44452.0,1.0
5014,1,1,1,27635.0,1.0
6974,1,1,1,37244.0,1.0
5431,1,1,1,28992.0,1.0
1964,0,0,0,11308.0,1.0
5974,1,1,1,31443.0,1.0
5884,0,1,0,30938.0,1.0
5359,1,1,0,28680.0,1.0
5581,0,1,0,29469.0,1.0
367,0,0,0,4677.0,1.0
8296,0,0,0,44713.0,0.0
5337,0,0,0,28632.0,1.0
4975,1,1,0,27533.0,1.0
952,0,0,0,7049.0,1.0
4759,0,1,0,26698.0,1.0
4554,0,0,0,25841.0,1.0
4161,1,1,1,23778.0,1.0
3869,0,0,0,21991.0,1.0
4194,1,1,0,23979.0,1.0
2815,0,0,0,16503.0,1.0
2145,0,1,0,12407.0,1.0
7572,0,1,0,40784.0,1.0
9226,1,1,0,49454.0,1.0
9323,0,0,0,49872.0,1.0
2907,1,1,0,16840.0,1.0
7712,0,0,0,41552.0,1.0
76,1,1,1,2322.0,1.0
3941,1,1,0,22367.0,1.0
3684,0,0,0,20921.0,1.0
4113,1,1,1,23514.0,1.0
6572,0,0,0,34856.0,1.0
5702,0,0,0,29899.0,1.0
6382,0,0,0,33754.0,1.0
6866,0,0,0,36514.0,1.0
8694,0,0,0,46523.0,0.0
4326,0,0,0,24603.0,1.0
8741,0,0,0,46712.0,0.0
6836,1,1,1,36371.0,1.0
958,0,0,0,7080.0,1.0
3,1,1,1,1195.0,1.0
647,0,1,0,5959.0,1.0
8131,0,0,0,43786.0,1.0
1795,0,0,0,10419.0,1.0
290,0,0,0,4360.0,0.0
765,1,1,1,6275.0,1.0
4397,1,1,0,24933.0,1.0
5417,0,0,0,28905.0,1.0
1247,0,0,0,8114.0,1.0
1669,1,1,1,9950.0,1.0
7334,1,1,0,39493.0,1.0
9794,0,0,0,52465.0,0.0
2709,0,1,0,16023.0,1.0
9134,0,0,0,48909.0,1.0
8699,0,1,0,46534.0,1.0
135,1,1,1,3452.0,1.0
9219,0,0,0,49403.0,0.0
4403,1,1,1,24953.0,1.0
5508,0,0,0,29193.0,1.0
9045,0,1,0,48430.0,1.0
8137,0,0,0,43822.0,1.0
3148,1,1,1,18065.0,1.0
4852,0,0,0,26998.0,1.0
8192,0,0,0,44090.0,1.0
7448,0,0,0,40221.0,1.0
4192,0,0,0,23971.0,1.0
5094,0,1,0,27920.0,1.0
2769,1,1,0,16298.0,1.0
2483,1,1,0,14973.0,1.0
6523,0,0,0,34640.0,1.0
8157,0,0,0,43864.0,1.0
6586,0,1,0,34902.0,1.0
5848,1,1,1,30630.0,1.0
5173,1,1,0,28179.0,1.0
6729,0,0,0,35720.0,0.0
330,0,0,0,4540.0,1.0
8593,0,0,0,46124.0,0.0
9068,0,0,0,48512.0,1.0
970,1,1,1,7113.0,1.0
4762,0,0,0,26707.0,1.0
3208,1,1,0,18451.0,1.0
8452,0,0,0,45400.0,0.0
1145,0,1,0,7673.0,1.0
5418,0,0,0,28906.0,0.0
381,0,0,0,4739.0,1.0
2444,0,0,0,14745.0,1.0
4170,0,0,0,23860.0,1.0
3065,0,1,0,17566.0,1.0
704,1,1,1,6128.0,1.0
850,1,1,1,6602.0,1.0
9651,0,0,0,51662.0,0.0
8406,0,1,0,45208.0,1.0
8715,0,0,0,46615.0,1.0
9848,0,0,0,52744.0,0.0
3780,0,0,0,21478.0,1.0
3753,1,1,0,21292.0,1.0
2968,0,0,0,17137.0,1.0
10129,0,1,0,54720.0,1.0
3813,0,1,0,21639.0,1.0
9003,0,0,0,48232.0,1.0
1862,0,1,0,10728.0,1.0
7663,0,1,0,41238.0,1.0
1618,0,0,0,9677.0,1.0
4099,0,0,0,23419.0,1.0
8374,1,1,1,45064.0,1.0
1026,1,1,0,7322.0,1.0
4867,1,1,0,27038.0,1.0
9249,0,1,0,49527.0,1.0
8034,0,0,0,43362.0,1.0
2184,0,1,0,12785.0,1.0
5405,1,1,1,28880.0,1.0
8027,0,0,0,43312.0,1.0
2586,0,0,0,15420.0,1.0
4573,0,0,0,25954.0,1.0
8698,1,1,0,46531.0,1.0
3404,0,0,0,19604.0,0.0
7542,0,0,0,40692.0,1.0
9916,1,1,0,53210.0,1.0
6378,1,1,0,33747.0,1.0
1339,0,0,0,8410.0,1.0
3921,0,1,0,22244.0,
8993,1,1,1,48121.0,1.0
7999,1,1,1,43213.0,1.0
9364,0,0,0,50045.0,1.0
1084,0,0,0,7523.0,1.0
6161,0,0,0,32389.0,1.0
3745,0,0,0,21253.0,1.0
2152,1,1,1,12456.0,1.0
5551,0,1,0,29292.0,1.0
2678,0,1,0,15936.0,1.0
1595,1,1,0,9580.0,1.0
144,0,0,0,3563.0,1.0
9387,0,1,0,50146.0,1.0
6719,0,0,0,35659.0,1.0
8857,1,1,0,47314.0,1.0
4528,0,0,0,25731.0,1.0
4339,0,0,0,24652.0,0.0
2970,0,1,0,17141.0,1.0
9375,0,0,0,50066.0,1.0
7359,0,0,0,39680.0,1.0
1730,1,1,0,10179.0,1.0
2316,0,0,0,14054.0,1.0
6196,0,0,0,32687.0,1.0
6372,0,0,0,33738.0,1.0
3460,0,0,0,19809.0,1.0
2889,0,0,0,16736.0,1.0
8982,0,1,0,48047.0,1.0
8637,0,0,0,46254.0,1.0
6328,0,0,0,33474.0,1.0
2465,0,0,0,14878.0,0.0
8674,0,0,0,46412.0,1.0
2213,0,0,0,13069.0,1.0
5265,0,0,0,28461.0,1.0
9723,1,1,0,52116.0,1.0
7209,0,1,0,38717.0,0.0
4010,1,1,0,22761.0,1.0
8835,0,1,0,47248.0,1.0
6176,0,1,0,32470.0,1.0
1807,0,0,0,10443.0,1.0
3338,1,1,0,19249.0,1.0
9514,1,1,0,50925.0,1.0
